longitude,latitude,year,month,area,ndvi,t2m_c,td2m_c,rh_pct,tp_m,ssrd_jm2,LC_Type1,sand,silt,clay,soc,ph,bdod,cec,POP
27.627687,31.193998,2025,5,Matrouh,0.0383,22.061264,12.793344,55.661053,0.0723374,1.1971077E10,60,396,359,245,195,80,138,189,0.11354033
27.744467,31.158066,2025,5,Matrouh,0.08715,21.985432,13.031367,56.7971,0.07907402,1.1977856E10,60,415,294,292,159,80,147,165,9.96E-5
27.789383,31.11315,2025,5,Matrouh,0.0675,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,390,336,274,158,79,148,154,0.12974115
27.80735,31.16705,2025,5,Matrouh,0.08585,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,60,362,348,290,161,79,146,172,0.28743774
27.843283,31.0862,2025,5,Matrouh,0.07725,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,351,361,289,157,80,146,171,8.4E-6
27.852266,31.0862,2025,5,Matrouh,0.0774,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,354,365,282,157,80,146,174,1.3E-5
27.591753,31.131117,2025,5,Matrouh,0.08395,22.155548,11.150516,49.6613,0.059490915,1.2127953E10,60,372,363,265,183,79,142,170,0.13921063
28.418203,31.041285,2025,5,Matrouh,0.086,22.652866,11.737277,50.089188,0.07188644,1.2155834E10,60,418,292,291,190,79,147,169,0.528599
27.60972,31.104166,2025,5,Matrouh,0.08645,22.155548,11.150516,49.6613,0.059490915,1.2127953E10,60,361,331,309,146,79,147,163,5.8605743E-5
27.8343,31.202982,2025,5,Matrouh,0.09705,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,60,434,319,248,168,79,147,198,0.08045722
28.43617,31.0323,2025,5,Matrouh,0.08705,22.652866,11.737277,50.089188,0.07188644,1.2155834E10,50,415,294,291,190,79,148,169,9.146177
27.63667,31.193998,2025,5,Matrouh,0.09495,22.061264,12.793344,55.661053,0.0723374,1.1971077E10,60,389,365,247,430,80,119,196,0.86244756
27.798367,31.140099,2025,5,Matrouh,0.07295,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,391,325,285,165,79,147,155,0.21442136
27.600737,31.158066,2025,5,Matrouh,0.0853,22.061264,12.793344,55.661053,0.0723374,1.1971077E10,60,360,341,300,185,80,145,150,2.6E-5
28.31939,31.0323,2025,5,Matrouh,0.08125,22.75842,11.834986,50.091286,0.06497165,1.2119409E10,60,386,319,297,160,80,148,162,0.016395235
27.906164,31.077217,2025,5,Matrouh,0.08075,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,359,325,316,149,80,145,206,0.02651711
27.726501,31.0862,2025,5,Matrouh,0.0775,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,40,352,347,302,151,80,145,172,0.048277132
28.346338,31.005352,2025,5,Matrouh,0.1014,22.75842,11.834986,50.091286,0.06497165,1.2119409E10,60,389,348,264,154,80,150,156,1.305E-4
28.38227,31.005352,2025,5,Matrouh,0.0977,22.652866,11.737277,50.089188,0.07188644,1.2155834E10,60,406,340,255,184,80,149,165,1.2573057E-5
28.418203,31.005352,2025,5,Matrouh,0.09195,22.652866,11.737277,50.089188,0.07188644,1.2155834E10,60,450,307,243,209,80,147,172,0.06303667
27.744467,31.122133,2025,5,Matrouh,0.06865,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,60,382,335,283,152,79,149,157,0.37277094
27.924131,31.077217,2025,5,Matrouh,0.0713,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,385,317,299,150,79,145,195,1.628161
28.14871,31.02332,2025,5,Matrouh,0.08425,22.728882,11.725842,49.820866,0.05582263,1.2106408E10,60,369,349,283,152,80,148,158,0.14455652
27.8343,31.140099,2025,5,Matrouh,0.07615,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,367,340,293,153,79,147,162,3.0001721
27.7804,31.140099,2025,5,Matrouh,0.07305,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,395,321,285,155,79,149,153,0.028531488
27.66362,31.005352,2025,5,Matrouh,0.09695,22.385044,10.1334915,45.76389,0.044382263,1.2254226E10,60,344,354,303,80,80,142,153,0.041331332
27.789383,31.131117,2025,5,Matrouh,0.06845,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,382,330,288,163,79,148,153,6.0940576E-5
27.906164,31.0862,2025,5,Matrouh,0.0751,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,384,313,304,153,79,146,205,0.25024846
27.825315,31.176031,2025,5,Matrouh,0.0951,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,60,377,335,289,170,79,145,175,9.158819E-4
27.66362,31.16705,2025,5,Matrouh,0.10635,21.985432,13.031367,56.7971,0.07907402,1.1977856E10,60,448,285,267,172,80,147,189,0.9450688
27.573788,31.176031,2025,5,Matrouh,0.09085,22.061264,12.793344,55.661053,0.0723374,1.1971077E10,60,368,323,309,202,80,150,167,0.18288034
28.481087,31.041285,2025,5,Matrouh,0.08275,22.565592,12.008219,51.26373,0.07557633,1.2171822E10,60,447,295,259,199,80,148,169,0.0016224999
28.51702,31.02332,2025,5,Matrouh,0.09395,22.565592,12.008219,51.26373,0.07557633,1.2171822E10,60,466,287,247,199,79,147,172,0.78794533
27.645653,31.077217,2025,5,Matrouh,0.08675,22.155548,11.150516,49.6613,0.059490915,1.2127953E10,60,351,346,305,135,80,141,168,0.0061144996
27.771418,31.122133,2025,5,Matrouh,0.0742,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,389,336,275,158,79,148,158,0.48920727
27.627687,31.041285,2025,5,Matrouh,0.082,22.354486,9.7608385,44.718807,0.044255983,1.2263985E10,60,360,357,284,144,80,143,160,1.6E-5
27.861248,31.050268,2025,5,Matrouh,0.0865,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,345,356,299,145,80,144,167,0.006674251
28.085827,31.02332,2025,5,Matrouh,0.0886,22.728882,11.725842,49.820866,0.05582263,1.2106408E10,60,340,365,296,147,80,146,164,0.18785484
27.63667,31.176031,2025,5,Matrouh,0.085,22.061264,12.793344,55.661053,0.0723374,1.1971077E10,60,419,308,274,206,79,146,172,0.30751783
27.75345,31.050268,2025,5,Matrouh,0.0789,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,346,358,297,163,80,144,160,3.4E-5
28.202608,31.041285,2025,5,Matrouh,0.074,22.786259,11.895176,50.205727,0.058927324,1.2090502E10,60,409,301,291,160,79,147,174,0.07315322
27.591753,31.122133,2025,5,Matrouh,0.0919,22.155548,11.150516,49.6613,0.059490915,1.2127953E10,60,385,347,270,173,79,144,167,0.0025908335
27.735485,31.0862,2025,5,Matrouh,0.0752,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,60,352,347,302,149,80,146,172,0.0545243
27.906164,31.041285,2025,5,Matrouh,0.07805,22.51034,10.977246,48.04412,0.04766431,1.2204528E10,60,334,360,307,149,79,143,188,3.0530965
28.211592,31.041285,2025,5,Matrouh,0.0728,22.786259,11.895176,50.205727,0.058927324,1.2090502E10,60,409,294,298,162,80,147,175,1.3597701E-5
27.879215,31.050268,2025,5,Matrouh,0.0821,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,338,352,311,144,80,143,178,0.02445883
28.46312,31.02332,2025,5,Matrouh,0.0879,22.565592,12.008219,51.26373,0.07557633,1.2171822E10,60,441,284,275,200,79,148,173,2.509493
28.09481,31.014336,2025,5,Matrouh,0.08335,22.728882,11.725842,49.820866,0.05582263,1.2106408E10,60,340,360,300,154,80,146,163,0.031517368
27.906164,31.0862,2025,5,Matrouh,0.0751,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,384,313,304,153,79,146,205,0.25024846
28.499052,31.02332,2025,5,Matrouh,0.0765,22.565592,12.008219,51.26373,0.07557633,1.2171822E10,60,451,286,264,200,79,149,172,0.18972176
27.699553,31.158066,2025,5,Matrouh,0.0737,21.985432,13.031367,56.7971,0.07907402,1.1977856E10,60,416,296,288,172,80,148,181,0.03482749
27.501923,31.193998,2025,5,Matrouh,0.0954,22.167097,12.48775,54.205647,0.060427364,1.1955381E10,60,399,336,266,218,80,146,150,0.015881501
27.906164,31.014336,2025,5,Matrouh,0.08965,22.51034,10.977246,48.04412,0.04766431,1.2204528E10,60,333,352,316,157,80,143,159,1.4990797E-4
27.582771,31.050268,2025,5,Matrouh,0.10005,22.155548,11.150516,49.6613,0.059490915,1.2127953E10,60,346,373,281,138,80,143,162,2.0333333E-5
28.51702,31.0323,2025,5,Matrouh,0.0904,22.565592,12.008219,51.26373,0.07557633,1.2171822E10,60,461,288,252,198,79,146,184,0.0036519999
28.067862,31.0323,2025,5,Matrouh,0.0857,22.728882,11.725842,49.820866,0.05582263,1.2106408E10,60,330,360,310,145,80,146,162,2.1015138E-4
27.80735,31.104166,2025,5,Matrouh,0.0745,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,383,332,285,159,79,147,162,6.048564E-5
28.14871,31.0323,2025,5,Matrouh,0.0839,22.728882,11.725842,49.820866,0.05582263,1.2106408E10,60,359,343,298,153,80,148,159,0.6522381
27.55582,31.041285,2025,5,Matrouh,0.09885,22.354486,9.7608385,44.718807,0.044255983,1.2263985E10,60,363,385,254,143,80,142,165,2.775E-5
28.112778,31.041285,2025,5,Matrouh,0.0869,22.728882,11.725842,49.820866,0.05582263,1.2106408E10,60,359,335,306,150,80,147,170,6.55E-5
28.301422,31.0323,2025,5,Matrouh,0.08375,22.75842,11.834986,50.091286,0.06497165,1.2119409E10,40,409,295,297,163,79,147,165,0.02687017
27.573788,31.176031,2025,5,Matrouh,0.09085,22.061264,12.793344,55.661053,0.0723374,1.1971077E10,60,368,323,309,202,80,150,167,0.18288034
27.501923,31.140099,2025,5,Matrouh,0.0832,22.331232,10.602281,47.373726,0.05448573,1.2133895E10,60,377,348,275,194,79,146,167,0.0022890326
27.942097,31.0862,2025,5,Matrouh,0.0743,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,381,327,293,197,79,147,203,1.9706056
28.445154,31.005352,2025,5,Matrouh,0.092,22.652866,11.737277,50.089188,0.07188644,1.2155834E10,60,453,301,247,196,80,146,178,1.5209517
27.762434,31.149082,2025,5,Matrouh,0.0783,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,386,324,291,156,79,147,145,0.04389359
27.582771,31.095184,2025,5,Matrouh,0.09165,22.155548,11.150516,49.6613,0.059490915,1.2127953E10,60,347,343,311,160,80,145,166,0.09887433
27.825315,31.104166,2025,5,Matrouh,0.0707,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,366,343,291,157,79,147,165,0.65276885
28.355322,31.041285,2025,5,Matrouh,0.07975,22.652866,11.737277,50.089188,0.07188644,1.2155834E10,60,390,311,299,158,80,148,170,0.3996166
27.942097,31.050268,2025,5,Matrouh,0.08265,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,354,349,297,152,79,144,196,0.04621433
27.915148,31.059252,2025,5,Matrouh,0.07825,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,351,345,305,154,80,145,198,0.20461167
28.085827,31.0323,2025,5,Matrouh,0.08815,22.728882,11.725842,49.820866,0.05582263,1.2106408E10,40,329,357,315,145,80,147,161,0.10454525
28.499052,31.014336,2025,5,Matrouh,0.07945,22.565592,12.008219,51.26373,0.07557633,1.2171822E10,60,463,277,260,201,79,149,172,0.041343473
27.80735,31.140099,2025,5,Matrouh,0.0801,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,376,335,290,165,79,147,153,1.2341707
28.058878,31.02332,2025,5,Matrouh,0.0847,22.728882,11.725842,49.820866,0.05582263,1.2106408E10,60,343,360,298,149,80,144,163,7.253888E-4
27.726501,31.041285,2025,5,Matrouh,0.08385,22.385044,10.1334915,45.76389,0.044382263,1.2254226E10,60,344,356,301,153,80,143,161,2.1933333E-4
27.672602,31.149082,2025,5,Matrouh,0.07425,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,60,396,306,299,150,79,149,154,0.04019326
27.825315,31.193998,2025,5,Matrouh,0.09095,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,60,445,308,247,171,80,146,191,0.030665869
27.816332,31.211964,2025,5,Matrouh,0.08465,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,80,435,310,255,304,79,141,216,2.2783794
27.66362,31.149082,2025,5,Matrouh,0.07425,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,60,382,314,305,152,79,149,158,0.36291924
27.843283,31.158066,2025,5,Matrouh,0.0821,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,60,388,331,283,165,79,147,161,0.062740035
27.825315,31.202982,2025,5,Matrouh,0.09705,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,60,432,323,246,163,79,147,202,0.34525144
27.672602,31.140099,2025,5,Matrouh,0.0726,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,60,397,307,296,152,79,148,157,0.17216882
28.184643,31.0323,2025,5,Matrouh,0.07705,22.786259,11.895176,50.205727,0.058927324,1.2090502E10,60,374,339,287,158,80,148,157,0.062044498
27.726501,31.149082,2025,5,Matrouh,0.0738,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,60,407,307,287,155,80,147,147,0.25166458
28.202608,31.0323,2025,5,Matrouh,0.0752,22.786259,11.895176,50.205727,0.058927324,1.2090502E10,60,413,313,274,156,79,148,167,0.071156025
28.067862,31.041285,2025,5,Matrouh,0.0934,22.728882,11.725842,49.820866,0.05582263,1.2106408E10,60,341,352,308,153,80,147,166,2.1142858E-5
28.229557,31.014336,2025,5,Matrouh,0.08785,22.786259,11.895176,50.205727,0.058927324,1.2090502E10,60,389,342,269,150,79,146,166,0.10187963
27.861248,31.050268,2025,5,Matrouh,0.0865,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,345,356,299,145,80,144,167,0.006674251
27.717518,31.041285,2025,5,Matrouh,0.08205,22.385044,10.1334915,45.76389,0.044382263,1.2254226E10,60,344,356,301,152,80,144,161,0.007643
27.501923,31.11315,2025,5,Matrouh,0.0987,22.331232,10.602281,47.373726,0.05448573,1.2133895E10,60,402,339,260,163,79,144,160,9.166667E-5
28.355322,31.0323,2025,5,Matrouh,0.0828,22.652866,11.737277,50.089188,0.07188644,1.2155834E10,40,399,330,272,166,80,147,168,0.025281465
27.7804,31.193998,2025,5,Matrouh,0.0868,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,60,437,280,284,224,79,145,212,0.019617137
28.651766,31.005352,2025,5,Matrouh,0.09665,22.035923,14.120384,60.78264,0.058026362,1.2122594E10,80,438,317,245,373,80,126,203,0.21258035
27.75345,31.185015,2025,5,Matrouh,0.0957,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,60,420,317,264,221,79,148,226,0.019899607
27.55582,31.095184,2025,5,Matrouh,0.09555,22.155548,11.150516,49.6613,0.059490915,1.2127953E10,60,348,377,276,177,80,143,161,7.436653E-4
27.960064,31.0323,2025,5,Matrouh,0.07615,22.664589,11.439442,49.077427,0.052700788,1.2145358E10,60,338,343,320,150,79,141,180,0.41321498
27.645653,31.158066,2025,5,Matrouh,0.079,22.061264,12.793344,55.661053,0.0723374,1.1971077E10,60,388,311,301,152,80,149,154,0.066723436
27.924131,31.050268,2025,5,Matrouh,0.077,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,341,355,305,149,80,146,197,0.02564031
27.681585,31.149082,2025,5,Matrouh,0.0756,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,60,420,293,288,152,79,149,163,6.4857144E-5
27.8343,31.095184,2025,5,Matrouh,0.07745,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,358,350,293,154,79,147,170,0.874184
28.022945,31.014336,2025,5,Matrouh,0.0846,22.664589,11.439442,49.077427,0.052700788,1.2145358E10,40,338,337,326,146,80,143,171,0.03920736
28.526001,31.005352,2025,5,Matrouh,0.0796,22.565592,12.008219,51.26373,0.07557633,1.2171822E10,60,466,266,268,194,79,149,165,0.09461793
28.46312,31.014336,2025,5,Matrouh,0.0836,22.565592,12.008219,51.26373,0.07557633,1.2171822E10,60,446,280,275,202,79,148,176,0.31171468
27.789383,31.16705,2025,5,Matrouh,0.0847,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,60,385,324,291,161,79,147,168,0.053702954
28.04091,31.02332,2025,5,Matrouh,0.09265,22.664589,11.439442,49.077427,0.052700788,1.2145358E10,60,333,344,323,149,80,143,171,3.290073E-5
27.771418,31.140099,2025,5,Matrouh,0.07425,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,386,334,281,151,79,149,150,0.16029575
27.510906,31.16705,2025,5,Matrouh,0.09885,22.167097,12.48775,54.205647,0.060427364,1.1955381E10,60,374,347,280,206,80,149,149,1.6175647E-5
27.582771,31.050268,2025,5,Matrouh,0.10005,22.155548,11.150516,49.6613,0.059490915,1.2127953E10,60,346,373,281,138,80,143,162,2.0333333E-5
28.23854,31.005352,2025,5,Matrouh,0.08895,22.786259,11.895176,50.205727,0.058927324,1.2090502E10,60,379,336,286,154,80,147,166,0.03326423
27.870232,31.059252,2025,5,Matrouh,0.0828,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,333,355,314,143,80,144,168,1.8499999E-5
27.501923,31.131117,2025,5,Matrouh,0.09415,22.331232,10.602281,47.373726,0.05448573,1.2133895E10,60,380,356,265,190,79,146,167,0.006116667
27.708534,31.122133,2025,5,Matrouh,0.0753,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,60,359,347,294,151,80,147,159,0.035737686
27.870232,31.149082,2025,5,Matrouh,0.07795,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,60,348,353,301,160,80,147,159,0.16046405
27.8343,31.104166,2025,5,Matrouh,0.06965,22.218212,11.848926,51.8119,0.060267184,1.210727E10,60,365,350,286,157,79,147,166,0.34611908
27.80735,31.16705,2025,5,Matrouh,0.08585,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,60,362,348,290,161,79,146,172,0.28743774
27.699553,31.059252,2025,5,Matrouh,0.0826,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,60,358,351,293,162,80,143,169,0.0017644442
28.193624,31.02332,2025,5,Matrouh,0.0806,22.786259,11.895176,50.205727,0.058927324,1.2090502E10,60,386,334,281,161,79,148,163,0.278963
27.906164,31.104166,2025,5,Matrouh,0.05405,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,80,395,331,274,377,80,125,177,0.48648587
27.879215,31.077217,2025,5,Matrouh,0.0741,22.564299,12.349254,52.43155,0.063218094,1.2069383E10,40,362,337,301,148,79,145,186,0.24901113
27.681585,31.059252,2025,5,Matrouh,0.08135,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,60,357,349,295,158,80,143,168,2.4E-4
28.37329,31.005352,2025,5,Matrouh,0.0897,22.652866,11.737277,50.089188,0.07188644,1.2155834E10,60,401,351,249,173,80,150,162,6.151099E-4
28.400238,31.0323,2025,5,Matrouh,0.08395,22.652866,11.737277,50.089188,0.07188644,1.2155834E10,60,425,310,266,218,79,149,159,0.17835343
28.220575,31.005352,2025,5,Matrouh,0.08815,22.786259,11.895176,50.205727,0.058927324,1.2090502E10,60,376,338,287,157,80,146,159,0.011807554
27.726501,31.005352,2025,5,Matrouh,0.0994,22.385044,10.1334915,45.76389,0.044382263,1.2254226E10,60,339,359,303,134,80,144,158,3.0E-6
27.654636,31.16705,2025,5,Matrouh,0.10265,21.985432,13.031367,56.7971,0.07907402,1.1977856E10,60,439,304,258,151,80,147,171,0.095650114
28.058878,31.02332,2025,5,Matrouh,0.0847,22.728882,11.725842,49.820866,0.05582263,1.2106408E10,60,343,360,298,149,80,144,163,7.253888E-4
27.60972,31.140099,2025,5,Matrouh,0.08555,22.155548,11.150516,49.6613,0.059490915,1.2127953E10,60,380,357,263,178,79,146,158,3.2285716E-5
27.627687,31.0323,2025,5,Matrouh,0.08935,22.354486,9.7608385,44.718807,0.044255983,1.2263985E10,60,358,366,277,149,80,141,166,3.945E-4
28.26549,31.014336,2025,5,Matrouh,0.0872,22.75842,11.834986,50.091286,0.06497165,1.2119409E10,60,390,320,291,156,79,146,155,0.09033145
27.843283,31.185015,2025,5,Matrouh,0.0855,21.879257,13.363254,58.418964,0.07933165,1.1967159E10,60,401,314,286,161,80,145,171,0.072863735
27.717518,31.0862,2025,5,Matrouh,0.07785,22.156166,11.467641,50.71409,0.0599628,1.2118926E10,60,362,346,293,150,79,145,174,0.013364316
28.499052,31.041285,2025,5,Matrouh,0.0731,22.565592,12.008219,51.26373,0.07557633,1.2171822E10,60,461,299,241,192,79,147,171,1.2139961E-4
