longitude,latitude,year,month,area,ndvi,t2m_c,td2m_c,rh_pct,tp_m,ssrd_jm2,LC_Type1,sand,silt,clay,soc,ph,bdod,cec,POP
27.861248,31.050268,2024,4,Matrouh,0.1108,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,60,345,356,299,145,80,144,167,0.0066579743
28.085827,31.02332,2024,4,Matrouh,0.11435,19.801542,11.872985,60.209343,0.04402961,1.0983447E10,60,340,365,296,147,80,146,164,0.18594211
27.63667,31.176031,2024,4,Matrouh,0.09695,19.367773,12.633702,65.02897,0.042571656,1.0957626E10,60,419,308,274,206,79,146,172,0.30379447
27.75345,31.050268,2024,4,Matrouh,0.10005,19.345718,12.025374,62.565514,0.054133695,1.1038156E10,60,346,358,297,163,80,144,160,3.3E-5
28.202608,31.041285,2024,4,Matrouh,0.0846,19.922373,12.007924,60.293842,0.03717093,1.0963607E10,60,409,301,291,160,79,147,174,0.07242462
27.591753,31.122133,2024,4,Matrouh,0.1075,19.175528,11.425475,60.776028,0.046566185,1.106982E10,60,385,347,270,173,79,144,167,0.0024565
27.735485,31.0862,2024,4,Matrouh,0.08915,19.238829,11.702966,61.657883,0.050493564,1.1055145E10,60,352,347,302,149,80,146,172,0.053885844
27.906164,31.041285,2024,4,Matrouh,0.083,19.449291,11.33721,59.400097,0.057801202,1.1086811E10,60,334,360,307,149,79,143,188,3.02606
28.211592,31.041285,2024,4,Matrouh,0.08195,19.922373,12.007924,60.293842,0.03717093,1.0963607E10,60,409,294,298,162,80,147,175,1.3597701E-5
27.879215,31.050268,2024,4,Matrouh,0.11,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,60,338,352,311,144,80,143,178,0.024419857
28.46312,31.02332,2024,4,Matrouh,0.10935,20.079,12.093395,60.048656,0.028073123,1.0991349E10,60,441,284,275,200,79,148,173,2.46704
28.09481,31.014336,2024,4,Matrouh,0.0999,19.801542,11.872985,60.209343,0.04402961,1.0983447E10,60,340,360,300,154,80,146,163,0.031363744
27.906164,31.0862,2024,4,Matrouh,0.0868,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,60,384,313,304,153,79,146,205,0.24705537
28.499052,31.02332,2024,4,Matrouh,0.10215,20.079,12.093395,60.048656,0.028073123,1.0991349E10,60,451,286,264,200,79,149,172,0.18568256
27.699553,31.158066,2024,4,Matrouh,0.08605,19.400488,12.820983,65.69808,0.044356856,1.0954718E10,60,416,296,288,172,80,148,181,0.034429595
27.501923,31.193998,2024,4,Matrouh,0.1106,19.282234,12.409546,64.421455,0.044214796,1.0953373E10,60,399,336,266,218,80,146,150,0.015643999
27.906164,31.014336,2024,4,Matrouh,0.1085,19.449291,11.33721,59.400097,0.057801202,1.1086811E10,60,333,352,316,157,80,143,159,1.4540953E-4
27.582771,31.050268,2024,4,Matrouh,0.11485,19.175528,11.425475,60.776028,0.046566185,1.106982E10,60,346,373,281,138,80,143,162,1.9666666E-5
28.51702,31.0323,2024,4,Matrouh,0.0923,20.079,12.093395,60.048656,0.028073123,1.0991349E10,60,461,288,252,198,79,146,184,0.0036462497
28.067862,31.0323,2024,4,Matrouh,0.10855,19.801542,11.872985,60.209343,0.04402961,1.0983447E10,60,330,360,310,145,80,146,162,2.0475136E-4
27.80735,31.104166,2024,4,Matrouh,0.09205,19.345718,12.025374,62.565514,0.054133695,1.1038156E10,60,383,332,285,159,79,147,162,5.765274E-5
28.14871,31.0323,2024,4,Matrouh,0.09845,19.801542,11.872985,60.209343,0.04402961,1.0983447E10,60,359,343,298,153,80,148,159,0.64664435
27.55582,31.041285,2024,4,Matrouh,0.1153,19.131529,10.375117,56.832596,0.051544104,1.1160862E10,60,363,385,254,143,80,142,165,2.725E-5
28.112778,31.041285,2024,4,Matrouh,0.0956,19.801542,11.872985,60.209343,0.04402961,1.0983447E10,60,359,335,306,150,80,147,170,6.45E-5
28.301422,31.0323,2024,4,Matrouh,0.1096,20.00093,11.973668,59.86563,0.033579014,1.0976635E10,40,409,295,297,163,79,147,165,0.02661121
27.573788,31.176031,2024,4,Matrouh,0.08775,19.367773,12.633702,65.02897,0.042571656,1.0957626E10,60,368,323,309,202,80,150,167,0.17885567
27.501923,31.140099,2024,4,Matrouh,0.08885,19.198462,11.067408,59.265377,0.04761688,1.1081531E10,60,377,348,275,194,79,146,167,0.0022620545
27.942097,31.0862,2024,4,Matrouh,0.0896,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,60,381,327,293,197,79,147,203,1.9040785
28.445154,31.005352,2024,4,Matrouh,0.1193,20.021093,11.910257,59.541393,0.030325077,1.0993666E10,60,453,301,247,196,80,146,178,1.5012182
27.762434,31.149082,2024,4,Matrouh,0.09425,19.345718,12.025374,62.565514,0.054133695,1.1038156E10,60,386,324,291,156,79,147,145,0.043330282
27.582771,31.095184,2024,4,Matrouh,0.11405,19.175528,11.425475,60.776028,0.046566185,1.106982E10,60,347,343,311,160,80,145,166,0.09805328
27.825315,31.104166,2024,4,Matrouh,0.08845,19.345718,12.025374,62.565514,0.054133695,1.1038156E10,60,366,343,291,157,79,147,165,0.6442289
28.355322,31.041285,2024,4,Matrouh,0.1287,20.021093,11.910257,59.541393,0.030325077,1.0993666E10,60,390,311,299,158,80,148,170,0.3942326
27.942097,31.050268,2024,4,Matrouh,0.1045,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,60,354,349,297,152,79,144,196,0.04588036
27.915148,31.059252,2024,4,Matrouh,0.0952,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,60,351,345,305,154,80,145,198,0.20201616
28.085827,31.0323,2024,4,Matrouh,0.11005,19.801542,11.872985,60.209343,0.04402961,1.0983447E10,40,329,357,315,145,80,147,161,0.103233606
28.499052,31.014336,2024,4,Matrouh,0.0922,20.079,12.093395,60.048656,0.028073123,1.0991349E10,60,463,277,260,201,79,149,172,0.040914338
27.80735,31.140099,2024,4,Matrouh,0.1116,19.345718,12.025374,62.565514,0.054133695,1.1038156E10,60,376,335,290,165,79,147,153,1.2179883
28.058878,31.02332,2024,4,Matrouh,0.10775,19.801542,11.872985,60.209343,0.04402961,1.0983447E10,60,343,360,298,149,80,144,163,7.0978864E-4
27.726501,31.041285,2024,4,Matrouh,0.10305,19.214113,10.698398,57.77255,0.055624347,1.1145627E10,60,344,356,301,153,80,143,161,2.09E-4
27.672602,31.149082,2024,4,Matrouh,0.0881,19.238829,11.702966,61.657883,0.050493564,1.1055145E10,60,396,306,299,150,79,149,154,0.039562095
27.825315,31.193998,2024,4,Matrouh,0.1108,19.349718,13.082916,67.045204,0.04861169,1.0938249E10,60,445,308,247,171,80,146,191,0.030126063
27.816332,31.211964,2024,4,Matrouh,0.11675,19.349718,13.082916,67.045204,0.04861169,1.0938249E10,80,435,310,255,304,79,141,216,2.2556782
27.66362,31.149082,2024,4,Matrouh,0.0881,19.238829,11.702966,61.657883,0.050493564,1.1055145E10,60,382,314,305,152,79,149,158,0.3583238
27.843283,31.158066,2024,4,Matrouh,0.11145,19.349718,13.082916,67.045204,0.04861169,1.0938249E10,60,388,331,283,165,79,147,161,0.061878268
27.825315,31.202982,2024,4,Matrouh,0.12215,19.349718,13.082916,67.045204,0.04861169,1.0938249E10,60,432,323,246,163,79,147,202,0.3408608
27.672602,31.140099,2024,4,Matrouh,0.08495,19.238829,11.702966,61.657883,0.050493564,1.1055145E10,60,397,307,296,152,79,148,157,0.17016399
28.184643,31.0323,2024,4,Matrouh,0.09185,19.922373,12.007924,60.293842,0.03717093,1.0963607E10,60,374,339,287,158,80,148,157,0.061465982
27.726501,31.149082,2024,4,Matrouh,0.08795,19.238829,11.702966,61.657883,0.050493564,1.1055145E10,60,407,307,287,155,80,147,147,0.2488888
28.202608,31.0323,2024,4,Matrouh,0.08935,19.922373,12.007924,60.293842,0.03717093,1.0963607E10,60,413,313,274,156,79,148,167,0.069798194
28.067862,31.041285,2024,4,Matrouh,0.10555,19.801542,11.872985,60.209343,0.04402961,1.0983447E10,60,341,352,308,153,80,147,166,2.0285715E-5
28.229557,31.014336,2024,4,Matrouh,0.0947,19.922373,12.007924,60.293842,0.03717093,1.0963607E10,60,389,342,269,150,79,146,166,0.10113351
27.861248,31.050268,2024,4,Matrouh,0.1108,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,60,345,356,299,145,80,144,167,0.0066579743
27.717518,31.041285,2024,4,Matrouh,0.10255,19.214113,10.698398,57.77255,0.055624347,1.1145627E10,60,344,356,301,152,80,144,161,0.0074016666
27.501923,31.11315,2024,4,Matrouh,0.107,19.198462,11.067408,59.265377,0.04761688,1.1081531E10,60,402,339,260,163,79,144,160,8.933333E-5
28.355322,31.0323,2024,4,Matrouh,0.121,20.021093,11.910257,59.541393,0.030325077,1.0993666E10,40,399,330,272,166,80,147,168,0.025053982
27.7804,31.193998,2024,4,Matrouh,0.12145,19.349718,13.082916,67.045204,0.04861169,1.0938249E10,60,437,280,284,224,79,145,212,0.019382423
28.651766,31.005352,2024,4,Matrouh,0.07945,19.876255,13.486323,66.61736,0.027371367,1.0907994E10,80,438,317,245,373,80,126,203,0.20893067
27.75345,31.185015,2024,4,Matrouh,0.1209,19.349718,13.082916,67.045204,0.04861169,1.0938249E10,60,420,317,264,221,79,148,226,0.01957247
27.55582,31.095184,2024,4,Matrouh,0.11165,19.175528,11.425475,60.776028,0.046566185,1.106982E10,60,348,377,276,177,80,143,161,7.1237E-4
27.960064,31.0323,2024,4,Matrouh,0.0952,19.669455,11.653313,59.830994,0.052229855,1.1025152E10,60,338,343,320,150,79,141,180,0.40853986
27.645653,31.158066,2024,4,Matrouh,0.09155,19.367773,12.633702,65.02897,0.042571656,1.0957626E10,60,388,311,301,152,80,149,154,0.06588814
27.924131,31.050268,2024,4,Matrouh,0.09645,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,60,341,355,305,149,80,146,197,0.025440052
27.681585,31.149082,2024,4,Matrouh,0.09,19.238829,11.702966,61.657883,0.050493564,1.1055145E10,60,420,293,288,152,79,149,163,6.171429E-5
27.8343,31.095184,2024,4,Matrouh,0.09075,19.345718,12.025374,62.565514,0.054133695,1.1038156E10,60,358,350,293,154,79,147,170,0.8603729
28.022945,31.014336,2024,4,Matrouh,0.1114,19.669455,11.653313,59.830994,0.052229855,1.1025152E10,40,338,337,326,146,80,143,171,0.03907129
28.526001,31.005352,2024,4,Matrouh,0.0863,20.079,12.093395,60.048656,0.028073123,1.0991349E10,60,466,266,268,194,79,149,165,0.09355556
28.46312,31.014336,2024,4,Matrouh,0.12085,20.079,12.093395,60.048656,0.028073123,1.0991349E10,60,446,280,275,202,79,148,176,0.3075488
27.789383,31.16705,2024,4,Matrouh,0.1323,19.349718,13.082916,67.045204,0.04861169,1.0938249E10,60,385,324,291,161,79,147,168,0.05290677
28.04091,31.02332,2024,4,Matrouh,0.1085,19.669455,11.653313,59.830994,0.052229855,1.1025152E10,60,333,344,323,149,80,143,171,3.1501044E-5
27.771418,31.140099,2024,4,Matrouh,0.0924,19.345718,12.025374,62.565514,0.054133695,1.1038156E10,60,386,334,281,151,79,149,150,0.15797256
27.510906,31.16705,2024,4,Matrouh,0.10195,19.282234,12.409546,64.421455,0.044214796,1.0953373E10,60,374,347,280,206,80,149,149,1.5357702E-5
27.582771,31.050268,2024,4,Matrouh,0.11485,19.175528,11.425475,60.776028,0.046566185,1.106982E10,60,346,373,281,138,80,143,162,1.9666666E-5
28.23854,31.005352,2024,4,Matrouh,0.0916,19.922373,12.007924,60.293842,0.03717093,1.0963607E10,60,379,336,286,154,80,147,166,0.033026934
27.870232,31.059252,2024,4,Matrouh,0.09795,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,60,333,355,314,143,80,144,168,1.7999999E-5
27.501923,31.131117,2024,4,Matrouh,0.08775,19.198462,11.067408,59.265377,0.04761688,1.1081531E10,60,380,356,265,190,79,146,167,0.006050334
27.708534,31.122133,2024,4,Matrouh,0.09335,19.238829,11.702966,61.657883,0.050493564,1.1055145E10,60,359,347,294,151,80,147,159,0.03529612
27.870232,31.149082,2024,4,Matrouh,0.10775,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,60,348,353,301,160,80,147,159,0.15911388
27.8343,31.104166,2024,4,Matrouh,0.08575,19.345718,12.025374,62.565514,0.054133695,1.1038156E10,60,365,350,286,157,79,147,166,0.34166425
27.80735,31.16705,2024,4,Matrouh,0.11055,19.349718,13.082916,67.045204,0.04861169,1.0938249E10,60,362,348,290,161,79,146,172,0.28482255
27.699553,31.059252,2024,4,Matrouh,0.10565,19.238829,11.702966,61.657883,0.050493564,1.1055145E10,60,358,351,293,162,80,143,169,0.0017434441
28.193624,31.02332,2024,4,Matrouh,0.0956,19.922373,12.007924,60.293842,0.03717093,1.0963607E10,60,386,334,281,161,79,148,163,0.27591825
27.906164,31.104166,2024,4,Matrouh,0.08975,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,80,395,331,274,377,80,125,177,0.47919616
27.879215,31.077217,2024,4,Matrouh,0.09635,19.751917,12.44891,62.72874,0.052702818,1.0996505E10,40,362,337,301,148,79,145,186,0.24694666
27.681585,31.059252,2024,4,Matrouh,0.09645,19.238829,11.702966,61.657883,0.050493564,1.1055145E10,60,357,349,295,158,80,143,168,2.32E-4
28.37329,31.005352,2024,4,Matrouh,0.1215,20.021093,11.910257,59.541393,0.030325077,1.0993666E10,60,401,351,249,173,80,150,162,6.1186985E-4
28.400238,31.0323,2024,4,Matrouh,0.12655,20.021093,11.910257,59.541393,0.030325077,1.0993666E10,60,425,310,266,218,79,149,159,0.17633659
28.220575,31.005352,2024,4,Matrouh,0.0987,19.922373,12.007924,60.293842,0.03717093,1.0963607E10,60,376,338,287,157,80,146,159,0.01179373
27.726501,31.005352,2024,4,Matrouh,0.1157,19.214113,10.698398,57.77255,0.055624347,1.1145627E10,60,339,359,303,134,80,144,158,3.0E-6
27.654636,31.16705,2024,4,Matrouh,0.1007,19.400488,12.820983,65.69808,0.044356856,1.0954718E10,60,439,304,258,151,80,147,171,0.0942374
28.058878,31.02332,2024,4,Matrouh,0.10775,19.801542,11.872985,60.209343,0.04402961,1.0983447E10,60,343,360,298,149,80,144,163,7.0978864E-4
27.60972,31.140099,2024,4,Matrouh,0.10145,19.175528,11.425475,60.776028,0.046566185,1.106982E10,60,380,357,263,178,79,146,158,3.114286E-5
27.627687,31.0323,2024,4,Matrouh,0.1014,19.131529,10.375117,56.832596,0.051544104,1.1160862E10,60,358,366,277,149,80,141,166,3.91E-4
28.26549,31.014336,2024,4,Matrouh,0.10135,20.00093,11.973668,59.86563,0.033579014,1.0976635E10,60,390,320,291,156,79,146,155,0.08956384
27.843283,31.185015,2024,4,Matrouh,0.1098,19.349718,13.082916,67.045204,0.04861169,1.0938249E10,60,401,314,286,161,80,145,171,0.072004594
27.717518,31.0862,2024,4,Matrouh,0.09575,19.238829,11.702966,61.657883,0.050493564,1.1055145E10,60,362,346,293,150,79,145,174,0.013342968
28.499052,31.041285,2024,4,Matrouh,0.0903,20.079,12.093395,60.048656,0.028073123,1.0991349E10,60,461,299,241,192,79,147,171,1.1978173E-4
