longitude,latitude,year,month,area,ndvi,t2m_c,td2m_c,rh_pct,tp_m,ssrd_jm2,LC_Type1,sand,silt,clay,soc,ph,bdod,cec,POP
28.085827,31.02332,2024,11,Matrouh,0.1121,18.517063,12.622367,68.52734,0.1258641,5.5491994E9,60,340,365,296,147,80,146,164,0.18594211
27.63667,31.176031,2024,11,Matrouh,0.1037,18.751606,12.522495,67.08721,0.2394895,5.422044E9,60,419,308,274,206,79,146,172,0.30379447
27.75345,31.050268,2024,11,Matrouh,0.0966,18.420673,12.081439,66.53454,0.1637632,5.5487626E9,60,346,358,297,163,80,144,160,3.3E-5
28.202608,31.041285,2024,11,Matrouh,0.0888,18.618736,12.694441,68.4148,0.122730985,5.537305E9,60,409,301,291,160,79,147,174,0.07242462
27.591753,31.122133,2024,11,Matrouh,0.1102,17.871473,11.69469,67.13634,0.207768,5.5324483E9,60,385,347,270,173,79,144,167,0.0024565
27.735485,31.0862,2024,11,Matrouh,0.087,18.098173,11.826873,66.76562,0.18543276,5.542008E9,60,352,347,302,149,80,146,172,0.053885844
27.906164,31.041285,2024,11,Matrouh,0.0747,18.11859,11.889436,66.95581,0.12086795,5.6263137E9,60,334,360,307,149,79,143,188,3.02606
28.211592,31.041285,2024,11,Matrouh,0.0882,18.618736,12.694441,68.4148,0.122730985,5.537305E9,60,409,294,298,162,80,147,175,1.3597701E-5
27.879215,31.050268,2024,11,Matrouh,0.1019,18.938087,12.620336,66.73672,0.15710375,5.5260093E9,60,338,352,311,144,80,143,178,0.024419857
28.46312,31.02332,2024,11,Matrouh,0.1031,19.03472,12.120205,64.190315,0.12430483,5.591787E9,60,441,284,275,200,79,148,173,2.46704
28.09481,31.014336,2024,11,Matrouh,0.0974,18.517063,12.622367,68.52734,0.1258641,5.5491994E9,60,340,360,300,154,80,146,163,0.031363744
27.906164,31.0862,2024,11,Matrouh,0.0904,18.938087,12.620336,66.73672,0.15710375,5.5260093E9,60,384,313,304,153,79,146,205,0.24705537
28.499052,31.02332,2024,11,Matrouh,0.0903,19.03472,12.120205,64.190315,0.12430483,5.591787E9,60,451,286,264,200,79,149,172,0.18568256
27.699553,31.158066,2024,11,Matrouh,0.0869,18.972052,12.571057,66.38034,0.22361173,5.448414E9,60,416,296,288,172,80,148,181,0.034429595
27.501923,31.193998,2024,11,Matrouh,0.1077,18.569036,12.527044,67.87865,0.2418428,5.381822E9,60,399,336,266,218,80,146,150,0.015643999
27.906164,31.014336,2024,11,Matrouh,0.1065,18.11859,11.889436,66.95581,0.12086795,5.6263137E9,60,333,352,316,157,80,143,159,1.4540953E-4
27.582771,31.050268,2024,11,Matrouh,0.12,17.871473,11.69469,67.13634,0.207768,5.5324483E9,60,346,373,281,138,80,143,162,1.9666666E-5
28.51702,31.0323,2024,11,Matrouh,0.0866,19.03472,12.120205,64.190315,0.12430483,5.591787E9,60,461,288,252,198,79,146,184,0.0036462497
28.067862,31.0323,2024,11,Matrouh,0.0967,18.517063,12.622367,68.52734,0.1258641,5.5491994E9,60,330,360,310,145,80,146,162,2.0475136E-4
27.80735,31.104166,2024,11,Matrouh,0.0894,18.420673,12.081439,66.53454,0.1637632,5.5487626E9,60,383,332,285,159,79,147,162,5.765274E-5
28.14871,31.0323,2024,11,Matrouh,0.0947,18.517063,12.622367,68.52734,0.1258641,5.5491994E9,60,359,343,298,153,80,148,159,0.64664435
27.55582,31.041285,2024,11,Matrouh,0.111,17.321558,11.116323,66.89573,0.1717688,5.6336983E9,60,363,385,254,143,80,142,165,2.725E-5
28.112778,31.041285,2024,11,Matrouh,0.0968,18.517063,12.622367,68.52734,0.1258641,5.5491994E9,60,359,335,306,150,80,147,170,6.45E-5
28.301422,31.0323,2024,11,Matrouh,0.0967,18.727264,12.461248,66.91981,0.12074874,5.556971E9,40,409,295,297,163,79,147,165,0.02661121
27.573788,31.176031,2024,11,Matrouh,0.0857,18.751606,12.522495,67.08721,0.2394895,5.422044E9,60,368,323,309,202,80,150,167,0.17885567
27.501923,31.140099,2024,11,Matrouh,0.0995,17.716703,11.613185,67.43016,0.20989268,5.5094313E9,60,377,348,275,194,79,146,167,0.0022620545
27.942097,31.0862,2024,11,Matrouh,0.0505,18.938087,12.620336,66.73672,0.15710375,5.5260093E9,60,381,327,293,197,79,147,203,1.9040785
28.445154,31.005352,2024,11,Matrouh,0.1192,18.832998,12.192607,65.314926,0.119746044,5.581129E9,60,453,301,247,196,80,146,178,1.5012182
27.762434,31.149082,2024,11,Matrouh,0.0928,18.420673,12.081439,66.53454,0.1637632,5.5487626E9,60,386,324,291,156,79,147,145,0.043330282
27.582771,31.095184,2024,11,Matrouh,0.1159,17.871473,11.69469,67.13634,0.207768,5.5324483E9,60,347,343,311,160,80,145,166,0.09805328
27.825315,31.104166,2024,11,Matrouh,0.0837,18.420673,12.081439,66.53454,0.1637632,5.5487626E9,60,366,343,291,157,79,147,165,0.6442289
28.355322,31.041285,2024,11,Matrouh,0.1012,18.832998,12.192607,65.314926,0.119746044,5.581129E9,60,390,311,299,158,80,148,170,0.3942326
27.942097,31.050268,2024,11,Matrouh,0.1011,18.938087,12.620336,66.73672,0.15710375,5.5260093E9,60,354,349,297,152,79,144,196,0.04588036
27.915148,31.059252,2024,11,Matrouh,0.0968,18.938087,12.620336,66.73672,0.15710375,5.5260093E9,60,351,345,305,154,80,145,198,0.20201616
28.085827,31.0323,2024,11,Matrouh,0.1007,18.517063,12.622367,68.52734,0.1258641,5.5491994E9,40,329,357,315,145,80,147,161,0.103233606
28.499052,31.014336,2024,11,Matrouh,0.0892,19.03472,12.120205,64.190315,0.12430483,5.591787E9,60,463,277,260,201,79,149,172,0.040914338
27.80735,31.140099,2024,11,Matrouh,0.1024,18.420673,12.081439,66.53454,0.1637632,5.5487626E9,60,376,335,290,165,79,147,153,1.2179883
28.058878,31.02332,2024,11,Matrouh,0.099,18.517063,12.622367,68.52734,0.1258641,5.5491994E9,60,343,360,298,149,80,144,163,7.0978864E-4
27.726501,31.041285,2024,11,Matrouh,0.0986,17.562923,11.282733,66.61438,0.14922918,5.6424376E9,60,344,356,301,153,80,143,161,2.09E-4
27.672602,31.149082,2024,11,Matrouh,0.0854,18.098173,11.826873,66.76562,0.18543276,5.542008E9,60,396,306,299,150,79,149,154,0.039562095
27.825315,31.193998,2024,11,Matrouh,0.1077,19.134195,12.761606,66.53807,0.19955339,5.4575544E9,60,445,308,247,171,80,146,191,0.030126063
27.816332,31.211964,2024,11,Matrouh,0.0546,19.134195,12.761606,66.53807,0.19955339,5.4575544E9,80,435,310,255,304,79,141,216,2.2556782
27.66362,31.149082,2024,11,Matrouh,0.0854,18.098173,11.826873,66.76562,0.18543276,5.542008E9,60,382,314,305,152,79,149,158,0.3583238
27.843283,31.158066,2024,11,Matrouh,0.106,19.134195,12.761606,66.53807,0.19955339,5.4575544E9,60,388,331,283,165,79,147,161,0.061878268
27.825315,31.202982,2024,11,Matrouh,0.117,19.134195,12.761606,66.53807,0.19955339,5.4575544E9,60,432,323,246,163,79,147,202,0.3408608
27.672602,31.140099,2024,11,Matrouh,0.087,18.098173,11.826873,66.76562,0.18543276,5.542008E9,60,397,307,296,152,79,148,157,0.17016399
28.184643,31.0323,2024,11,Matrouh,0.0913,18.618736,12.694441,68.4148,0.122730985,5.537305E9,60,374,339,287,158,80,148,157,0.061465982
27.726501,31.149082,2024,11,Matrouh,0.0902,18.098173,11.826873,66.76562,0.18543276,5.542008E9,60,407,307,287,155,80,147,147,0.2488888
28.202608,31.0323,2024,11,Matrouh,0.0912,18.618736,12.694441,68.4148,0.122730985,5.537305E9,60,413,313,274,156,79,148,167,0.069798194
28.067862,31.041285,2024,11,Matrouh,0.1026,18.517063,12.622367,68.52734,0.1258641,5.5491994E9,60,341,352,308,153,80,147,166,2.0285715E-5
28.229557,31.014336,2024,11,Matrouh,0.0895,18.618736,12.694441,68.4148,0.122730985,5.537305E9,60,389,342,269,150,79,146,166,0.10113351
27.861248,31.050268,2024,11,Matrouh,0.1051,18.938087,12.620336,66.73672,0.15710375,5.5260093E9,60,345,356,299,145,80,144,167,0.0066579743
27.717518,31.041285,2024,11,Matrouh,0.0912,17.562923,11.282733,66.61438,0.14922918,5.6424376E9,60,344,356,301,152,80,144,161,0.0074016666
27.501923,31.11315,2024,11,Matrouh,0.1116,17.716703,11.613185,67.43016,0.20989268,5.5094313E9,60,402,339,260,163,79,144,160,8.933333E-5
28.355322,31.0323,2024,11,Matrouh,0.1046,18.832998,12.192607,65.314926,0.119746044,5.581129E9,40,399,330,272,166,80,147,168,0.025053982
27.7804,31.193998,2024,11,Matrouh,0.1203,19.134195,12.761606,66.53807,0.19955339,5.4575544E9,60,437,280,284,224,79,145,212,0.019382423
28.651766,31.005352,2024,11,Matrouh,0.1074,19.339788,12.792468,65.82381,0.15057448,5.569422E9,80,438,317,245,373,80,126,203,0.20893067
27.75345,31.185015,2024,11,Matrouh,0.1165,19.134195,12.761606,66.53807,0.19955339,5.4575544E9,60,420,317,264,221,79,148,226,0.01957247
27.55582,31.095184,2024,11,Matrouh,0.1122,17.871473,11.69469,67.13634,0.207768,5.5324483E9,60,348,377,276,177,80,143,161,7.1237E-4
27.960064,31.0323,2024,11,Matrouh,0.0863,18.376139,12.366896,67.985634,0.12629487,5.5796864E9,60,338,343,320,150,79,141,180,0.40853986
27.645653,31.158066,2024,11,Matrouh,0.0985,18.751606,12.522495,67.08721,0.2394895,5.422044E9,60,388,311,301,152,80,149,154,0.06588814
27.924131,31.050268,2024,11,Matrouh,0.0934,18.938087,12.620336,66.73672,0.15710375,5.5260093E9,60,341,355,305,149,80,146,197,0.025440052
27.681585,31.149082,2024,11,Matrouh,0.0875,18.098173,11.826873,66.76562,0.18543276,5.542008E9,60,420,293,288,152,79,149,163,6.171429E-5
27.8343,31.095184,2024,11,Matrouh,0.0883,18.420673,12.081439,66.53454,0.1637632,5.5487626E9,60,358,350,293,154,79,147,170,0.8603729
28.022945,31.014336,2024,11,Matrouh,0.1036,18.376139,12.366896,67.985634,0.12629487,5.5796864E9,40,338,337,326,146,80,143,171,0.03907129
28.526001,31.005352,2024,11,Matrouh,0.0864,19.03472,12.120205,64.190315,0.12430483,5.591787E9,60,466,266,268,194,79,149,165,0.09355556
28.46312,31.014336,2024,11,Matrouh,0.0994,19.03472,12.120205,64.190315,0.12430483,5.591787E9,60,446,280,275,202,79,148,176,0.3075488
27.789383,31.16705,2024,11,Matrouh,0.11,19.134195,12.761606,66.53807,0.19955339,5.4575544E9,60,385,324,291,161,79,147,168,0.05290677
28.04091,31.02332,2024,11,Matrouh,0.1057,18.376139,12.366896,67.985634,0.12629487,5.5796864E9,60,333,344,323,149,80,143,171,3.1501044E-5
27.771418,31.140099,2024,11,Matrouh,0.0987,18.420673,12.081439,66.53454,0.1637632,5.5487626E9,60,386,334,281,151,79,149,150,0.15797256
27.510906,31.16705,2024,11,Matrouh,0.1039,18.569036,12.527044,67.87865,0.2418428,5.381822E9,60,374,347,280,206,80,149,149,1.5357702E-5
27.582771,31.050268,2024,11,Matrouh,0.12,17.871473,11.69469,67.13634,0.207768,5.5324483E9,60,346,373,281,138,80,143,162,1.9666666E-5
28.23854,31.005352,2024,11,Matrouh,0.088,18.618736,12.694441,68.4148,0.122730985,5.537305E9,60,379,336,286,154,80,147,166,0.033026934
27.870232,31.059252,2024,11,Matrouh,0.0983,18.938087,12.620336,66.73672,0.15710375,5.5260093E9,60,333,355,314,143,80,144,168,1.7999999E-5
27.501923,31.131117,2024,11,Matrouh,0.1026,17.716703,11.613185,67.43016,0.20989268,5.5094313E9,60,380,356,265,190,79,146,167,0.006050334
27.708534,31.122133,2024,11,Matrouh,0.088,18.098173,11.826873,66.76562,0.18543276,5.542008E9,60,359,347,294,151,80,147,159,0.03529612
27.870232,31.149082,2024,11,Matrouh,0.0994,18.938087,12.620336,66.73672,0.15710375,5.5260093E9,60,348,353,301,160,80,147,159,0.15911388
27.8343,31.104166,2024,11,Matrouh,0.0766,18.420673,12.081439,66.53454,0.1637632,5.5487626E9,60,365,350,286,157,79,147,166,0.34166425
27.80735,31.16705,2024,11,Matrouh,0.1076,19.134195,12.761606,66.53807,0.19955339,5.4575544E9,60,362,348,290,161,79,146,172,0.28482255
27.699553,31.059252,2024,11,Matrouh,0.1014,18.098173,11.826873,66.76562,0.18543276,5.542008E9,60,358,351,293,162,80,143,169,0.0017434441
28.193624,31.02332,2024,11,Matrouh,0.0905,18.618736,12.694441,68.4148,0.122730985,5.537305E9,60,386,334,281,161,79,148,163,0.27591825
27.906164,31.104166,2024,11,Matrouh,0.1065,18.938087,12.620336,66.73672,0.15710375,5.5260093E9,80,395,331,274,377,80,125,177,0.47919616
27.879215,31.077217,2024,11,Matrouh,0.0943,18.938087,12.620336,66.73672,0.15710375,5.5260093E9,40,362,337,301,148,79,145,186,0.24694666
27.681585,31.059252,2024,11,Matrouh,0.0933,18.098173,11.826873,66.76562,0.18543276,5.542008E9,60,357,349,295,158,80,143,168,2.32E-4
28.37329,31.005352,2024,11,Matrouh,0.1154,18.832998,12.192607,65.314926,0.119746044,5.581129E9,60,401,351,249,173,80,150,162,6.1186985E-4
28.400238,31.0323,2024,11,Matrouh,0.1006,18.832998,12.192607,65.314926,0.119746044,5.581129E9,60,425,310,266,218,79,149,159,0.17633659
28.220575,31.005352,2024,11,Matrouh,0.092,18.618736,12.694441,68.4148,0.122730985,5.537305E9,60,376,338,287,157,80,146,159,0.01179373
27.726501,31.005352,2024,11,Matrouh,0.1263,17.562923,11.282733,66.61438,0.14922918,5.6424376E9,60,339,359,303,134,80,144,158,3.0E-6
27.654636,31.16705,2024,11,Matrouh,0.0872,18.972052,12.571057,66.38034,0.22361173,5.448414E9,60,439,304,258,151,80,147,171,0.0942374
28.058878,31.02332,2024,11,Matrouh,0.099,18.517063,12.622367,68.52734,0.1258641,5.5491994E9,60,343,360,298,149,80,144,163,7.0978864E-4
27.60972,31.140099,2024,11,Matrouh,0.1032,17.871473,11.69469,67.13634,0.207768,5.5324483E9,60,380,357,263,178,79,146,158,3.114286E-5
27.627687,31.0323,2024,11,Matrouh,0.1061,17.321558,11.116323,66.89573,0.1717688,5.6336983E9,60,358,366,277,149,80,141,166,3.91E-4
28.26549,31.014336,2024,11,Matrouh,0.0986,18.727264,12.461248,66.91981,0.12074874,5.556971E9,60,390,320,291,156,79,146,155,0.08956384
27.843283,31.185015,2024,11,Matrouh,0.102,19.134195,12.761606,66.53807,0.19955339,5.4575544E9,60,401,314,286,161,80,145,171,0.072004594
27.717518,31.0862,2024,11,Matrouh,0.0961,18.098173,11.826873,66.76562,0.18543276,5.542008E9,60,362,346,293,150,79,145,174,0.013342968
28.499052,31.041285,2024,11,Matrouh,0.0728,19.03472,12.120205,64.190315,0.12430483,5.591787E9,60,461,299,241,192,79,147,171,1.1978173E-4
